BU_NUM,BU_BCODE,OPSGRP_BCODE,NAME15,NAME40,BU_SUBTYPE_BCODE,TRADING_SDATE,TRADING_EDATE,ESTAB_BRN_IND
103,103,MISC,PETERBOROUGH,Peterborough,SUPMKT,09MAR1982,12NOV2014,Y
105,105,MS4,GILLINGHAM,Gillingham,SUPMKT,24NOV1992,,Y
107,107,MISC,DORKING,Dorking,SUPMKT,14MAR1961,04FEB2014,Y
108,108,NE4,ST IVES,St Ives,SUPMKT,19JUN1990,,Y
114,114,MS6,BRIGHTON,Brighton,SUPMKT,22MAR1966,,Y
119,119,LSE4,BRENT CROSS,Brent Cross,SUPMKT,02MAR1976,,Y
120,120,MS4,DORCHESTER,Dorchester,SUPMKT,18MAR1986,,Y
121,121,LSE5,ESHER,Esher,SUPMKT,23APR1985,,Y
122,122,MS1+CI,HALL GREEN,Hall Green,SUPMKT,08JUN1971,,Y
124,124,LSE4,WHETSTONE,Whetstone,SUPMKT,11FEB1969,,Y
129,129,LSE5,COULSDON,Coulsdon,SUPMKT,29OCT1971,,Y
131,131,LSE3,NEW MALDEN,New Malden,SUPMKT,19SEP1989,,Y
137,137,LSE6,ALLINGTON PARK,Allington Park,SUPMKT,28MAY1970,,Y
140,140,NE3,BURY ST EDMUNDS,Bury St Edmunds,SUPMKT,06JUL1993,,Y
141,141,MISC,BLABY,Blaby,SUPMKT,20OCT1970,16JUN2019,Y
146,146,MISC,MARLOW,Marlow,SUPMKT,01AUG1972,11JAN2011,Y
148,148,NE4,KINGSTHORPE,Kingsthorpe,SUPMKT,05JUN1973,,Y
149,149,LSE3,EAST SHEEN,East Sheen,SUPMKT,20MAR1973,,Y
150,150,NM3,FOUR OAKS,Four Oaks,SUPMKT,19NOV1974,06SEP2020,Y
151,151,MS2,WESTBURY PARK,Westbury Park,SUPMKT,13NOV1973,,Y
154,154,NE5,LEIGHTON BUZZRD,Leighton Buzzard,SUPMKT,16OCT1973,,Y
155,155,MS1+CI,STOURBRIDGE,Stourbridge,SUPMKT,01JUL1975,,Y
158,158,SE3,BROMLEY,Bromley,SUPMKT,05OCT1976,03NOV2019,Y
159,159,MISC,BIRCH HILL,Birch Hill,SUPMKT,19OCT1976,24NOV2007,Y
160,160,LSE6,RAMSGATE,Ramsgate,SUPMKT,14JUN1977,,Y
163,163,MISC,HUNTINGDON,Huntingdon,SUPMKT,08NOV1977,05SEP2017,Y
164,164,MS5,MARLBOROUGH,Marlborough,SUPMKT,27SEP1977,,Y
165,165,LSE5,GREEN ST GREEN,Green Street Green,SUPMKT,28FEB1978,,Y
166,166,NE5,ST ALBANS,St Albans,SUPMKT,25OCT1977,,Y
167,167,SE5,STEVENAGE,Stevenage,SUPMKT,18JUL1978,27OCT2019,Y
171,171,MS6,HAVANT,Havant,SUPMKT,27NOV1979,,Y
174,174,LSE4,JOHN BARNES,John Barnes,SUPMKT,02FEB1981,,Y
175,175,MISC,HERTFORD,Hertford,SUPMKT,04AUG1981,12SEP2017,Y
177,177,NE5,BEACONSFIELD,Beaconsfield,SUPMKT,28SEP1982,,Y
179,179,LSE4,ENFIELD,Enfield,SUPMKT,30NOV1982,,Y
181,181,MS6,GOLDSWORTH PARK,Goldsworth Park,SUPMKT,01NOV1983,,Y
182,182,LSE5,SEVENOAKS,Sevenoaks,SUPMKT,15NOV1983,,Y
185,185,NE4,ST NEOTS,St Neots,SUPMKT,10MAR1987,,Y
197,197,NE5,RUISLIP,Ruislip,SUPMKT,16OCT1990,,Y
202,202,LSE5,BANSTEAD,Banstead,SUPMKT,11DEC1990,,Y
203,203,MS4,RINGWOOD,Ringwood,SUPMKT,06AUG1991,,Y
204,204,NE5,WELWYN,Welwyn Garden City,SUPMKT,12NOV1991,,Y
205,205,NE3,ELY,Ely,SUPMKT,10MAR1992,,Y
206,206,NE5,THAME,Thame,SUPMKT,24MAR1992,,Y
208,208,MS6,CHICHESTER,Chichester,SUPMKT,01DEC1992,,Y
213,213,NE3,SOUTHEND,Southend,F&H,25OCT1994,,Y
214,214,MS3,HENLEY,Henley,SUPMKT,01NOV1994,,Y
215,215,LSE4,FINCHLEY,Finchley,SUPMKT,29NOV1994,,Y
216,216,MS6,GODALMING,Godalming,SUPMKT,15NOV1994,,Y
217,217,MS2,MONMOUTH,Monmouth,SUPMKT,28NOV1995,,Y
218,218,MS3,READING,Reading,SUPMKT,24OCT1995,,Y
220,220,MS2,CIRENCESTER,Cirencester,SUPMKT,21NOV1995,,Y
223,223,NE5,BERKHAMSTED,Berkhamsted,SUPMKT,02DEC1996,,Y
225,225,LSE3,PUTNEY,Putney,SUPMKT,25NOV1996,,Y
226,226,MS5,SALISBURY,Salisbury,F&H,30SEP1997,,Y
229,229,NE3,BILLERICAY,Billericay,SUPMKT,01DEC1998,,Y
233,233,LSE6,HORLEY,Horley,SUPMKT,05OCT1999,,Y
234,234,MS4,OKEHAMPTON,Okehampton,SUPMKT,07MAR2000,,Y
239,239,SE1,WATERLOOVILLE,Waterlooville,SUPMKT,28NOV2000,06SEP2020,Y
240,240,LSE5,BIGGIN HILL,Biggin Hill,SUPMKT,09FEB2006,,Y
324,324,MISC,BANSTEAD,Banstead,SUPMKT,12FEB2009,25NOV2009,Y
580,580,MS6,HORSHAM NEW,Horsham New,SUPMKT,18JUN2015,,Y
595,595,LSE6,HEATHFIELD,Heathfield,SUPMKT,23SEP2015,,Y
651,651,NE3,CAMBRIDGE,Cambridge,SUPMKT,24OCT2000,,Y
653,653,LSE6,HAILSHAM,Hailsham,SUPMKT,05JUL2000,,Y
654,654,LSE6,HYTHE,Hythe,SUPMKT,01JUN2000,,Y
655,655,LSE6,PADDOCK WOOD,Paddock Wood,SUPMKT,31MAY2000,,Y
656,656,MS4,SALTASH,Saltash,SUPMKT,20JUN2000,,Y
657,657,MS4,SIDMOUTH,Sidmouth,SUPMKT,13JUN2000,,Y
658,658,NE3,SUDBURY,Sudbury,SUPMKT,24MAY2000,,Y
659,659,MS3,THATCHAM,Thatcham,SUPMKT,25JUL2000,,Y
661,661,LSE5,WORCESTER PARK,Worcester Park,SUPMKT,21JUN2000,,Y
662,662,NE3,WYMONDHAM,Wymondham,SUPMKT,04JUL2000,,Y
663,663,MS2,CHELTENHAM,Cheltenham,F&H,22OCT2002,,Y
665,665,LSE1,BELGRAVIA,Belgravia,SUPMKT,01APR2003,,Y
667,667,LSE6,TONBRIDGE,Tonbridge,SUPMKT,19NOV2002,,Y
668,668,MS5,CHANDLERS FORD,Chandlers Ford,SUPMKT,26NOV2002,,Y
669,669,MS2,PORTISHEAD,Portishead,SUPMKT,05JUN2003,,Y
671,671,MS5,ROMSEY,Romsey,SUPMKT,20NOV2003,,Y
673,673,LSE3,WANDSWORTH,Wandsworth,SUPMKT,19FEB2004,,Y
674,674,NE3,NEWMARKET,Newmarket,SUPMKT,04NOV2004,,Y
680,680,NE2,SANDBACH,Sandbach,SUPMKT,24JUN2004,,Y
681,681,LSE1,FULHAM,Fulham,SUPMKT,01JUL2004,,Y
682,682,NE4,TOWCESTER,Towcester,SUPMKT,26AUG2004,,Y
683,683,MS2,ABERGAVENNY,Abergavenny,SUPMKT,15JUL2004,,Y
685,685,NE4,HITCHIN,Hitchin,SUPMKT,29JUL2004,,Y
686,686,NE3,SWAFFHAM,Swaffham,SUPMKT,05AUG2004,,Y
687,687,MS1+CI,NEWPORT,Newport,SUPMKT,12AUG2004,,Y
688,688,MISC,BARRY,Barry,SUPMKT,19AUG2004,09JUN2019,Y
689,689,MS6,WORTHING,Worthing,SUPMKT,08JUL2004,,Y
691,691,NE1,OTLEY,Otley,SUPMKT,09SEP2004,,Y
692,692,MS6,FARNHAM,Farnham,SUPMKT,16SEP2004,,Y
693,693,MISC,DARTFORD,Dartford,SUPMKT,23SEP2004,09APR2014,Y
695,695,NE2,SHEFFIELD,Sheffield,SUPMKT,07OCT2004,,Y
696,696,NM3,WOLVERHAMPTON,Wolverhampton,SUPMKT,14OCT2004,31DEC2020,Y
697,697,NE1,WILLERBY,Willerby,SUPMKT,21OCT2004,,Y
699,699,MS1+CI,LICHFIELD,Lichfield,SUPMKT,06OCT2005,,Y
711,711,NE2,WILMSLOW,Wilmslow,SUPMKT,03NOV2005,,Y
727,727,LSE6,LEWES,Lewes,SUPMKT,10NOV2005,,Y
741,741,LSE6,EAST GRINSTEAD,East Grinstead,SUPMKT,24NOV2005,,Y
748,748,NE2,BUXTON,Buxton,SUPMKT,25MAY2006,,Y
753,753,LSE2,ST KATHARINE DK,St Katharine Docks,SUPMKT,01DEC2005,,Y
764,764,LSE3,WEST EALING,West Ealing,SUPMKT,22SEP2005,,Y
765,765,LSE5,HERSHAM,Hersham,SUPMKT,09JUN2005,,Y
101,101,NE3,BISHOPS STORTFD,Bishop s Stortford,SUPMKT,17AUG1993,,Y
102,102,LSE4,BUCKHURST HILL,Buckhurst Hill,SUPMKT,14OCT1986,,Y
104,104,LSE5,EPSOM,Epsom,SUPMKT,11OCT1983,,Y
109,109,LSE5,LONGFIELD,Longfield,SUPMKT,13OCT1992,,Y
110,110,LSE6,CROWBOROUGH,Crowborough,SUPMKT,08OCT1974,,Y
112,112,LSE4,HOLLOWAY ROAD,Holloway Road,SUPMKT,05OCT1993,,Y
115,115,MISC,MILTON KEYNES,Milton Keynes,SUPMKT,08MAR1988,08MAY2013,Y
118,118,MS5,DIBDEN,Dibden,SUPMKT,12AUG1975,,Y
123,123,LSE6,BURGESS HILL,Burgess Hill,SUPMKT,02JUL1991,,Y
125,125,LSE4,TEMPLE FORTUNE,Temple Fortune,SUPMKT,07OCT1937,,Y
135,135,NE3,SAFFRON WALDEN,Saffron Walden,SUPMKT,05NOV1985,,Y
136,136,MISC,EVINGTON,Evington,SUPMKT,05MAY1970,19OCT2010,Y
142,142,MS3,WITNEY,Witney,SUPMKT,16SEP1986,,Y
143,143,LSE4,HARROW WEALD,Harrow Weald,SUPMKT,19AUG1986,,Y
152,152,MS5,GOSPORT,Gosport,SUPMKT,17JUL1973,,Y
153,153,MS3,WANTAGE,Wantage,SUPMKT,24SEP1974,,Y
156,156,NE4,DAVENTRY,Daventry,SUPMKT,23APR1974,,Y
157,157,NE5,WEYBRIDGE,Weybridge,SUPMKT,02OCT1973,,Y
161,161,MS4,WINTON,Winton,SUPMKT,21MAR1978,,Y
168,168,MS5,ANDOVER,Andover,SUPMKT,21AUG1990,,Y
170,170,MS5,SOUTHSEA,Southsea,SUPMKT,03JUL1979,,Y
173,173,LSE1,KINGS ROAD,Kings Road,SUPMKT,17NOV1981,,Y
176,176,LSE5,COBHAM,Cobham,SUPMKT,27JUL1982,,Y
178,178,LSE5,CATERHAM,Caterham,SUPMKT,09NOV1982,,Y
180,180,MS3,WOODLEY,Woodley,SUPMKT,24MAY1983,,Y
183,183,NE4,HARPENDEN,Harpenden,SUPMKT,02OCT1984,,Y
184,184,MS3,CAVERSHAM,Caversham,SUPMKT,27NOV1984,,Y
186,186,NE5,NORTHWOOD,Northwood,SUPMKT,10NOV1987,,Y
188,188,LSE3,RICHMOND,Richmond,SUPMKT,22MAR1988,,Y
189,189,MS6,WEST BYFLEET,West Byfleet,SUPMKT,12JUL1988,,Y
190,190,MS3,SUNNINGDALE,Sunningdale,SUPMKT,11OCT1988,,Y
191,191,LSE4,BARNET,Barnet,SUPMKT,14MAR1989,,Y
192,192,NE5,CHESHAM,Chesham,SUPMKT,13JUN1989,,Y
193,193,MS5,BATH,Bath,SUPMKT,28NOV1989,,Y
194,194,NE5,MAIDENHEAD,Maidenhead,SUPMKT,24OCT1989,,Y
195,195,LSE3,KINGSTON,Kingston,SUPMKT,11SEP1990,,Y
196,196,MS6,FLEET,Fleet,SUPMKT,18SEP1990,,Y
198,198,MS6,YATELEY,Yateley,SUPMKT,06NOV1990,,Y
200,200,MISC,HORSHAM,Horsham,SUPMKT,20NOV1990,17JUN2015,Y
201,201,LSE6,TENTERDEN,Tenterden,SUPMKT,04DEC1990,,Y
207,207,LSE2,BLOOMSBURY,Bloomsbury,SUPMKT,20JUL2006,,Y
209,209,MS6,PETERSFIELD,Petersfield,SUPMKT,07SEP1993,,Y
210,210,MS2,STROUD,Stroud,SUPMKT,23NOV1993,,Y
211,211,MS3,ABINGDON,Abingdon,SUPMKT,22MAR1994,,Y
212,212,LSE5,BECKENHAM,Beckenham,SUPMKT,06SEP1994,,Y
219,219,LSE4,SOUTH HARROW,South Harrow,SUPMKT,20MAY1996,,Y
221,221,MS3,WOKINGHAM,Wokingham,SUPMKT,28OCT1996,,Y
222,222,NE3,NORWICH,Norwich,SUPMKT,03OCT1995,,Y
224,224,LSE5,BROMLEY SOUTH,Bromley South,SUPMKT,18NOV1996,,Y
227,227,NE2,NEWARK,Newark,SUPMKT,02SEP1997,,Y
230,230,LSE1,GLOUCESTER ROAD,Gloucester Road,SUPMKT,13APR1999,,Y
231,231,LSE4,SOUTH WOODFORD,South Woodford,SUPMKT,28SEP1999,,Y
232,232,LSE3,SURBITON,Surbiton,SUPMKT,19OCT1999,,Y
235,235,MISC,STAINES,Staines,SUPMKT,05SEP2000,19SEP2017,Y
236,236,LSE2,MARYLEBONE,Marylebone,SUPMKT,16NOV1999,,Y
237,237,MS1+CI,GREAT MALVERN,Great Malvern,SUPMKT,30NOV1999,,Y
238,238,MS3,TWYFORD,Twyford,SUPMKT,28MAR2000,,Y
308,308,NE1,BYRES ROAD,Byres Road,SUPMKT,12NOV2009,,Y
309,309,MS2,WESTONSUPERMARE,Weston Super Mare,SUPMKT,20AUG2009,,Y
315,315,MS2,WELLINGTON,Wellington,SUPMKT,28JAN2010,,Y
316,316,MISC,ASHBOURNE,Ashbourne,SUPMKT,18MAR2010,16JUN2019,Y
317,317,MS6,STORRINGTON,Storrington,SUPMKT,04MAR2010,,Y
318,318,NE2,MENAI BRIDGE,Menai Bridge,SUPMKT,25MAR2010,,Y
319,319,MS5,MELKSHAM,Melksham,SUPMKT,18MAR2010,,Y
455,455,NE3,COLCHESTER,Colchester,SUPMKT,17SEP2009,,Y
456,456,JLM,JL FHALL OX ST,JL Foodhall Oxford Street,SUPMKT,03OCT2007,,Y
457,457,MS2,PONTPRENNAU,Pontprennau,SUPMKT,14AUG2008,,Y
458,458,MS4,CREWKERNE,Crewkerne,SUPMKT,13NOV2008,,Y
460,460,MS1+CI,KENILWORTH,Kenilworth,SUPMKT,31JUL2008,,Y
461,461,NE1,ELDON SQUARE,Eldon Square,SUPMKT,28AUG2008,12NOV2022,Y
462,462,LSE1,WESTFIELD LONDN,Westfield London,SUPMKT,30OCT2008,,Y
463,463,MS5,WINCHESTER,Winchester,SUPMKT,01OCT2009,,Y
474,474,MS1+CI,ALCESTER,Alcester,SUPMKT,11JUN2009,,Y
475,475,MS4,BRIDPORT,Bridport,SUPMKT,16APR2009,,Y
476,476,SW3,CALDICOT,Caldicot,SUPMKT,18JUN2009,06DEC2020,Y
477,477,LSE5,CROYDON,Croydon,SUPMKT,28MAY2009,12NOV2022,Y
478,478,MS6,HASLEMERE,Haslemere,SUPMKT,07MAY2009,,Y
479,479,MS3,HEADINGTON,Headington,SUPMKT,07MAY2009,,Y
480,480,MS4,HOLSWORTHY,Holsworthy,SUPMKT,04JUN2009,,Y
481,481,NE3,LEIGH ON SEA,Leigh On Sea,SUPMKT,25JUN2009,,Y
482,482,NE1,PONTELAND,Ponteland,SUPMKT,14MAY2009,,Y
483,483,NE3,SAXMUNDHAM,Saxmundham,SUPMKT,07MAY2009,,Y
484,484,NE4,STAMFORD,Stamford,SUPMKT,11JUN2009,,Y
485,485,MISC,TORQUAY,Torquay,SUPMKT,18JUN2009,09JUN2019,Y
486,486,NE3,UPMINSTER,Upminster,SUPMKT,28MAY2009,,Y
487,487,MS1+CI,LUTTERWORTH,Lutterworth,SUPMKT,11MAR2010,,Y
492,492,LSE2,CLERKENWELL,Clerkenwell,SUPMKT,19NOV2009,,Y
493,493,JLM,JL FHALL BWATER,JL Foodhall Bluewater,SUPMKT,06AUG2009,,Y
494,494,NE2,ALTRINCHAM,Altrincham,SUPMKT,15OCT2009,,Y
652,652,MS6,FRIMLEY,Frimley,SUPMKT,26JUL2000,,Y
660,660,LSE3,TWICKENHAM,Twickenham,SUPMKT,11JUL2000,,Y
664,664,LSE2,CANARY WHARF,Canary Wharf,F&H,17SEP2002,,Y
670,670,LSE4,MILL HILL,Mill Hill,SUPMKT,29MAY2003,,Y
672,672,MS1+CI,DROITWICH,Droitwich,SUPMKT,14JUL2005,,Y
675,675,MS3,WALLINGFORD,Wallingford,SUPMKT,12MAY2005,,Y
