BU_NUM,BU_BCODE,OPSGRP_BCODE,NAME15,NAME40,BU_SUBTYPE_BCODE,TRADING_SDATE,TRADING_EDATE,ESTAB_BRN_IND
676,676,MS3,NEWBURY,Newbury,SUPMKT,27MAY2004,,Y
677,677,LSE5,SANDERSTEAD,Sanderstead,SUPMKT,30SEP2004,,Y
678,678,LSE1,KENSINGTON,Kensington,SUPMKT,09SEP2004,,Y
684,684,NE1,HARROGATE,Harrogate,SUPMKT,22JUL2004,,Y
690,690,NE4,RUSHDEN,Rushden,F&H,02SEP2004,,Y
694,694,NE2,LINCOLN,Lincoln,SUPMKT,30SEP2004,,Y
698,698,NE5,RICKMANSWORTH,Rickmansworth,SUPMKT,15NOV2007,,Y
705,705,LSE6,ASHFORD,Ashford,SUPMKT,05NOV2009,,Y
710,710,NE2,CHEADLE HULME,Cheadle Hulme,SUPMKT,19JUL2007,,Y
719,719,LSE3,BALHAM,Balham,SUPMKT,11MAY2006,,Y
720,720,MS5,SOUTHAMPTON NEW,Southampton New,SUPMKT,05OCT2006,,Y
722,722,NE4,AMPTHILL,Ampthill,SUPMKT,29SEP2006,,Y
730,730,MISC,DURHAM,Durham,SUPMKT,17NOV2005,16AUG2008,Y
732,732,LSE2,BARBICAN,Barbican,SUPMKT,18MAY2006,,Y
749,749,NE2,FORMBY,Formby,SUPMKT,12OCT2006,,Y
750,750,NE1,COMELY BANK,Comely Bank,SUPMKT,01JUN2006,,Y
754,754,MS4,CHRISTCHURCH,Christchurch,SUPMKT,25OCT2007,,Y
756,756,LSE2,BAYSWATER,Bayswater,SUPMKT,29MAY2008,,Y
757,757,LSE6,EASTBOURNE,Eastbourne,SUPMKT,19OCT2006,,Y
760,760,LSE3,CHISWICK,Chiswick,SUPMKT,04DEC2008,,Y
761,761,NE1,MORNINGSIDE,Morningside,SUPMKT,01JUN2006,,Y
766,766,MS4,PARKSTONE,Parkstone,SUPMKT,26OCT2006,,Y
767,767,LSE1,CLAPHAM JUNCTN,Clapham Junction,SUPMKT,04DEC2008,,Y
768,768,LSE2,EDGWARE ROAD,Edgware Road,SUPMKT,27NOV2008,,Y
769,769,NE4,BUCKINGHAM,Buckingham,SUPMKT,05JUN2008,,Y
772,772,NE5,WINDSOR NEW,Windsor New,SUPMKT,11OCT2007,,Y
780,780,LSE2,ISLINGTON,Islington,SUPMKT,02APR2009,,Y
782,782,NE1,HEXHAM,Hexham,SUPMKT,02NOV2006,,Y
796,796,MS1+CI,HARBORNE,Harborne,SUPMKT,12JUL2007,,Y
797,797,NE4,BRACKLEY,Brackley,SUPMKT,17JUL2008,,Y
798,798,MS4,LYMINGTON NEW,Lymington New,SUPMKT,09NOV2006,,Y
799,799,SW4,SANDHURST,Sandhurst,SUPMKT,29NOV2007,10NOV2019,Y
833,833,NE2,TRINITY SQUARE,Trinity Square,SUPMKT,11DEC2008,,Y
834,834,MS2,CLIFTON,Clifton,SUPMKT,19MAR2009,,Y
835,835,LSE4,CROUCH END,Crouch End,SUPMKT,08OCT2009,,Y
838,838,LSE5,OXTED,Oxted,SUPMKT,03DEC2009,,Y
199,199,3PL3,ENFIELD CFC,Enfield CFC,SUPMKT,07MAY2020,,Y
259,259,3PL3,GREENFORD CFC,Greenford CFC,SUPMKT,04MAR2021,,N
303,303,MS1+CI,EVESHAM,Evesham,SUPMKT,22NOV2018,,Y
311,311,NE1,YORK,York,SUPMKT,28OCT2010,,Y
312,312,NE2,POYNTON,Poynton,SUPMKT,23SEP2010,,Y
313,313,MS5,EAST COWES,East Cowes,SUPMKT,04NOV2010,,Y
314,314,LSE3,WIMBLEDON,Wimbledon,SUPMKT,28JUL2011,,Y
326,326,NE2,KNUTSFORD,Knutsford,SUPMKT,09JUN2011,,Y
327,327,NE1,NEWTON MEARNS,Newton Mearns,SUPMKT,12MAY2011,,Y
328,328,LSE2,STRATFORD,Stratford City,SUPMKT,13SEP2011,,Y
329,329,MS6,ALTON,Alton,SUPMKT,30AUG2012,,Y
332,332,MS1+CI,St Saviour (J),St Saviour (Jersey),SUPMKT,17FEB2011,,Y
333,333,MS1+CI,Rohais (G),Rohais (Guernsey),SUPMKT,10MAR2011,,Y
334,334,MS1+CI,St Helier (J),St Helier (Jersey),SUPMKT,17MAR2011,,Y
335,335,MS1+CI,Admiral Prk (G),Admiral Park (Guernsey),SUPMKT,07APR2011,,Y
336,336,MS1+CI,Red Houses (J),Red Houses (Jersey),SUPMKT,14APR2011,,Y
403,403,MS1+CI,MOUNTSORREL,MOUNTSORREL,SUPMKT,05MAY2016,,Y
459,459,NE5,GERRARDS CROSS,Gerrards Cross,SUPMKT,31MAY2012,,Y
464,464,MISC,SEVENOAKS,Sevenoaks,SUPMKT,01JUL2010,30AUG2011,Y
465,465,NM4,MARLOW,Marlow,SUPMKT,13JAN2011,27OCT2019,Y
501,501,MISC,CARDIFF Q ST,Cardiff Queen Street,SUPMKT,28APR2011,20JUN2017,Y
502,502,MISC,ACTON,Acton,SUPMKT,05SEP2010,29APR2015,Y
504,504,MS5,SWINDON,Swindon,SUPMKT,10APR2014,,Y
505,505,MISC,LITTLEHAMPTON,Littlehampton,SUPMKT,04AUG2011,22JUL2015,Y
506,506,LSE6,UCKFIELD,Uckfield,SUPMKT,18AUG2011,,Y
507,507,MS2,HEREFORD,Hereford,SUPMKT,17APR2014,,Y
511,511,MS2,MALMESBURY,Malmesbury,SUPMKT,07AUG2014,,Y
513,513,3PL3,COULSDON DFC,Coulsdon DFC,SUPMKT,26FEB2014,,Y
514,514,MS6,BAGSHOT,Bagshot,SUPMKT,20AUG2015,,Y
515,515,MS2,NAILSEA,Nailsea,SUPMKT,23SEP2010,,Y
516,516,LSE1,PARSONS GREEN,Parsons Green,SUPMKT,18APR2012,,Y
519,519,NE5,EGHAM,Egham,SUPMKT,22JAN2015,,Y
520,520,NE1,JESMOND,Jesmond,SUPMKT,02NOV2011,,Y
521,521,LSE4,ENFIELD CHASE,Enfield Chase,SUPMKT,10MAR2011,,Y
522,522,MISC,SUTTON CLDFIELD,Sutton Coldfield,SUPMKT,31MAR2011,09SEP2015,Y
523,523,MS5,CHIPPENHAM,Chippenham,SUPMKT,14APR2011,,Y
524,524,LSE4,WEST HAMPSTEAD,West Hampstead,SUPMKT,28OCT2014,,Y
525,525,NM3,SHREWSBURY,Shrewsbury,SUPMKT,12MAY2011,06DEC2020,Y
526,526,MISC,TOTTENHAM CT RD,Tottenham Court Road,SUPMKT,07JUL2011,26APR2016,Y
527,527,MS6,DORKING,Dorking,SUPMKT,16OCT2014,,Y
528,528,LSE3,WIMBLEDON HILL,Wimbledon Hill,SUPMKT,20JUN2011,,Y
529,529,LSE6,HAWKHURST,Hawkhurst,SUPMKT,29SEP2016,,Y
530,530,LSE1,FULHM PALACE RD,Fulham Palace Road,SUPMKT,29MAY2012,,Y
531,531,NE4,PETERBOROUGH,Peterborough,SUPMKT,30OCT2014,,Y
533,533,LSE6,CANTERBURY,Canterbury,SUPMKT,06OCT2011,,Y
534,534,3PL2,SCEPTRE,Sceptre (Watford),SUPMKT,21SEP2011,10DEC2022,Y
535,535,3PL2,KENS GARDENS,Kensington Gardens,SUPMKT,28SEP2011,,Y
536,536,MISC,CAMDEN,Camden,SUPMKT,29MAY2014,12SEP2018,Y
542,542,NE5,ADDLESTONE,Addlestone,SUPMKT,03AUG2017,,Y
552,552,NE3,FITZROY STREET,Fitzroy Street,SUPMKT,17JUN2010,,Y
554,554,MISC,TEIGNMOUTH,Teignmouth,SUPMKT,13MAR2014,09JUN2019,Y
555,555,MISC,HORNCHURCH,Hornchurch,SUPMKT,18NOV2010,01NOV2012,Y
556,556,LSE6,EDENBRIDGE,Edenbridge,SUPMKT,13MAR2014,,Y
557,557,MS2,KEYNSHAM,Keynsham,SUPMKT,20MAR2014,,Y
558,558,MISC,SPINNINGFIELDS,Spinningfields,SUPMKT,04NOV2010,29SEP2018,Y
559,559,LSE5,CHEAM,Cheam,SUPMKT,08JUL2010,,Y
560,560,NE2,ALDERLEY EDGE,Alderley Edge,SUPMKT,12JUN2014,,Y
562,562,MISC,WALTON-O-THAMES,Walton-on-Thames,SUPMKT,18NOV2010,07OCT2015,Y
563,563,MS5,LOCKS HEATH,Locks Heath,SUPMKT,27MAR2014,,Y
567,567,3PL2,BURGH HEATH,Burgh Heath,SUPMKT,18SEP2014,,Y
568,568,3PL2,PETTS WOOD,Petts Wood,SUPMKT,25SEP2014,,Y
569,569,MISC,PORTMAN SQUARE,Portman Square,SUPMKT,21OCT2014,29SEP2018,Y
571,571,3PL2,BURNT COMMON,Burnt Common,SUPMKT,06NOV2014,,Y
573,573,LSE2,WALBROOK,Walbrook,SUPMKT,08JAN2015,,Y
574,574,MISC,LEEDS,Leeds,SUPMKT,25NOV2010,13SEP2016,Y
575,575,3PL2,BROXBOURNE,Broxbourne,SUPMKT,27NOV2014,,Y
578,578,NE5,AMERSHAM,Amersham,SUPMKT,02DEC2010,,Y
579,579,MISC,BAYSWATER TMP,Bayswater Temp,SUPMKT,26JAN2015,14SEP2015,Y
581,581,MS3,OXFORD BTLY RD,Oxford Botley Road,SUPMKT,15OCT2015,,Y
582,582,MS6,BASINGSTOKE,BASINGSTOKE,SUPMKT,12NOV2015,,Y
583,583,LSE1,OLD BROMPTON RD,Old Brompton Road,SUPMKT,27JAN2011,,Y
584,584,3PL2,HAZLEMERE,Hazlemere,SUPMKT,04DEC2014,,Y
586,586,3PL2,EALING,Ealing,SUPMKT,11DEC2014,,Y
587,587,LSE1,WEST KENSINGTON,West Kensington,SUPMKT,14APR2015,,Y
588,588,MISC,PALMERS GREEN,Palmers Green,SUPMKT,27JAN2011,23AUG2017,Y
589,589,MS6,GUILDFORD,Guildford,SUPMKT,05NOV2015,,Y
590,590,LSE2,KINGS CROSS,Kings Cross,SUPMKT,24SEP2015,,Y
591,591,NM2,WOLLATON,Wollaton,SUPMKT,26MAR2015,10NOV2019,Y
596,596,MS6,RUSTINGTON,Rustington,SUPMKT,23JUL2015,,Y
598,598,LSE1,BATTERSEA NELMS,BATTERSEA NINE ELMS,SUPMKT,19NOV2015,,Y
599,599,NE2,UTTOXETER,UTTOXETER,SUPMKT,17MAR2016,,Y
601,601,LSE2,HIGH HOLBORN,High Holborn,SUPMKT,04AUG2011,,Y
602,602,MISC,ALDERLEY OLD,Alderley Old,SUPMKT,11AUG2011,22JUL2014,Y
604,604,MS4,SHERBORNE,Sherborne,SUPMKT,03APR2014,,Y
605,605,MS6,HOVE,Hove,SUPMKT,10APR2014,,Y
606,606,MISC,LEEK,Leek,SUPMKT,01MAY2014,26SEP2017,Y
607,607,NE5,HIGH WYCOMBE,High Wycombe,SUPMKT,10MAR2016,,Y
612,612,LSE3,HAMPTON,Hampton,SUPMKT,11JAN2012,,Y
614,614,LSE1,PIMLICO,Pimlico,SUPMKT,02SEP2014,,Y
615,615,MISC,FOREGATE STREET,Foregate Street,SUPMKT,13OCT2011,12NOV2014,Y
616,616,LSE1,CLAPHAM COMMON,Clapham Common,SUPMKT,22JAN2013,,Y
619,619,LSE2,KINGS CROSS ST,Kings Cross Station,SUPMKT,19AUG2014,,Y
620,620,NE1,STIRLING,Stirling,SUPMKT,24JAN2013,,Y
622,622,NE3,NORTH WALSHAM,North Walsham,SUPMKT,29NOV2012,,Y
625,625,NE5,AYLESBURY,Aylesbury,SUPMKT,08AUG2013,,Y
630,630,NE1,MILNGAVIE,Milngavie,SUPMKT,11JUN2015,,Y
632,632,NE3,IPSWICH,Ipswich,SUPMKT,08NOV2012,,Y
636,636,MISC,MANCHESTER PICC,Manchester Piccadilly,SUPMKT,14OCT2014,29SEP2018,Y
637,637,LSE4,HIGHBURY CORNER,Highbury Corner,SUPMKT,24JUL2012,,Y
639,639,LSE4,MUSWELL HILL,Muswell Hill,SUPMKT,03JUL2012,,Y
641,641,LSE1,KNIGHTSBRIDGE,Knightsbridge,SUPMKT,27NOV2012,,Y
642,642,MS1+CI,SOLIHULL,Solihull,SUPMKT,23JUN2016,,Y
643,643,LSE5,SIDCUP,Sidcup,SUPMKT,04SEP2013,,Y
644,644,LSE1,NOTTING HILL GA,Notting Hill Gate,SUPMKT,05AUG2014,,Y
648,648,MS4,TRURO,Truro,SUPMKT,16JUN2016,,Y
700,700,MS1+CI,WORCESTER,Worcester,SUPMKT,30JUN2016,,Y
701,701,MS5,WARMINSTER,Warminster,SUPMKT,29MAR2012,,Y
702,702,MS4,EXETER,Exeter,SUPMKT,06OCT2011,,Y
703,703,LSE2,SOUTH BK TOWER,South Bank Tower,SUPMKT,07JUL2016,,Y
706,706,MS3,BRACKNELL,Bracknell,SUPMKT,24NOV2011,,Y
708,708,MS1+CI,STRATFORD UP AV,Stratford Upon Avon,SUPMKT,26JUL2012,,Y
721,721,NE2,WALTON-LE-DALE,Walton-le-Dale,SUPMKT,02FEB2012,,Y
725,725,NE4,BEDFORD,Bedford,SUPMKT,09AUG2012,,Y
726,726,NE4,WOOTTON,Wootton,SUPMKT,28NOV2013,,Y
728,728,NE4,MARKET HARB,Market Harborough,SUPMKT,27SEP2012,,Y
729,729,MS2,WELLS,Wells,SUPMKT,25JUL2013,,Y
733,733,MS4,POUNDBURY,Poundbury,SUPMKT,17NOV2011,,Y
735,735,MS2,COWBRIDGE,Cowbridge,SUPMKT,01NOV2012,,Y
736,736,3PL2,ROEHAMPTON,ROEHAMPTON,SUPMKT,15APR2014,,Y
737,737,3PL2,BATTERSEA,Battersea,SUPMKT,17APR2014,,Y
738,738,3PL2,BAGSHOT ROAD,Bagshot Road,SUPMKT,16APR2014,,Y
739,739,3PL2,TUBS HILL,Tubs Hill,SUPMKT,05JUN2014,,Y
740,740,LSE2,GREENWICH,Greenwich,SUPMKT,20JUN2013,,Y
742,742,MISC,COLMORE ROW,Colmore Row (Birmingham),SUPMKT,20MAR2012,29SEP2018,Y
743,743,SE4,IPSWICH (CORN),Ipswich (Corn Exchange),SUPMKT,01FEB2012,05DEC2020,Y
744,744,LSE6,KINGSHILL,Kings Hill,SUPMKT,30NOV2011,,Y
751,751,MS2,CHIPPING SBURY,Chipping Sodbury,SUPMKT,10OCT2013,,Y
752,752,NE4,OAKGROVE,Oakgrove,SUPMKT,09MAY2013,,Y
755,755,MISC,DORKING,Dorking,SUPMKT,18APR2013,12NOV2014,Y
758,758,NE4,OUNDLE,Oundle,SUPMKT,17OCT2013,,Y
759,759,NE2,NORTHWICH,Northwich,SUPMKT,21NOV2013,,Y
771,771,NM1,HELENSBURGH,Helensburgh,SUPMKT,24OCT2013,03MAY2020,Y
773,773,LSE2,MONUMENT,Monument,SUPMKT,10SEP2013,,Y
781,781,JLM,LWJL WATFORD,Little Waitrose at John Lewis Watford,SUPMKT,20JUN2013,25MAR2020,Y
783,783,LSE1,VICTORIA STREET,Victoria Street,SUPMKT,02JUL2013,,Y
789,789,LSE1,VAUXHALL,Vauxhall,SUPMKT,05APR2013,,Y
802,802,3PL2,HORLEY B ROAD,Horley - Brighton Road,SUPMKT,26JUN2014,,Y
805,805,MS4,WIMBORNE,Wimborne,SUPMKT,08JUL2010,,Y
806,806,MS3,HEADINGTON L RD,Headington - London Road,SUPMKT,14AUG2014,,Y
808,808,3PL2,GUILDFORD W RD,Guildford Worplesdon Road,SUPMKT,21AUG2014,,Y
815,815,JLM,LWJL SOUTHMPTN,Little Waitrose John Lewis Southampton,SUPMKT,17SEP2014,,Y
820,820,LSE3,EAST PUTNEY,East Putney,SUPMKT,21JAN2014,,Y
828,828,NE1,MEANWOOD,Meanwood,SUPMKT,30SEP2010,,Y
842,842,NE2,CHESTER,Chester,SUPMKT,06NOV2014,,Y
846,846,LSE3,RAYNES PARK,Raynes Park,SUPMKT,07APR2011,,Y
847,847,NM3,OADBY,Oadby,SUPMKT,21OCT2010,03NOV2019,Y
859,859,LSE5,LEATHERHEAD,Leatherhead,SUPMKT,26JAN2017,,Y
860,860,LSE1,VICTORIA BP,Victoria Bressenden Place,SUPMKT,01DEC2016,,Y
865,865,3PL2,SKY (OSTERLEY),SKY (OSTERLEY),SUPMKT,02AUG2016,,Y
871,871,MS3,FARINGDON,Faringdon,SUPMKT,02FEB2017,,Y
873,873,LSE6,HAYWARDS HEATH,Haywards Heath,SUPMKT,30MAR2017,,Y
874,874,NE4,BANBURY,Banbury,SUPMKT,25JAN2018,,Y
876,876,LSE4,FINCHLEY CNTRL,Finchley Central,SUPMKT,14SEP2017,,Y
877,877,MS1+CI,BROMSGROVE,Bromsgrove,SUPMKT,11MAY2017,,Y
878,878,LSE4,WINCHMORE HILL,Winchmore Hill,SUPMKT,12OCT2017,,Y
